URL,Category
https://tumblr.com,Article
https://about.instagram.com/features/igtv,Multimedia
https://youtube.com,Multimedia
https://Wistia.com,Multimedia
https://Vimeo.com,Multimedia
https://Metacafe.com,Multimedia
https://SproutVideo.com,Multimedia
https://Dailymotion.com,Multimedia
https://Netflix.com,Multimedia
https://Behance.net,Multimedia
https://Twitch.tv,Multimedia
https://www.primevideo.com/,Multimedia
https://Brightcove.com,Multimedia
https://Vevo.com,Multimedia
https://Hulu.com,Multimedia
https://d.tube/,Multimedia
https://joinpeertube.org/,Multimedia
https://Veoh.com,Multimedia
https://Disneyplus.com,Multimedia
https://curiositystream.com/,Multimedia
https://TED.com,Multimedia
https://500px.com,Multimedia
https://Album2.com,Multimedia
http://dayviews.com/,Multimedia
https://DeviantArt.com,Multimedia
https://Flickr.com,Multimedia
https://Fotki.com,Multimedia
https://Fotolog.com,Multimedia
https://www.google.com/photos/about/,Multimedia
https://Instagram.com,Multimedia
https://Imgur.com,Multimedia
http://www.ipernity.com/,Multimedia
https://jalbum.net/en/,Multimedia
https://Photobucket.com,Multimedia
https://Pinterest.com,Multimedia
https://Pixabay.com,Multimedia
https://Shutterfly.com,Multimedia
https://SmugMug.com,Multimedia
https://Snapfish.com,Multimedia
https://Unsplash.com,Multimedia
